TRIM(A.OWNER)||','||TRIM(A.TABLE_NAME)||','||TRIM(A.LAST_ANALYZED)||','||TO_CHAR(ROUND(SUM(B.BYTES)/1048576,1))||','||TO_CHAR(A.NUM_ROWS)||','||TRIM(B.SEGMENT_TYPE)
EDWMART,ERR_SRC_PROTOCOLS_10_SEP_2017,11/09/17,,1,88,TABLE
EDWMART,P_09_SEP_2017,10/09/17,,1,21,TABLE
EDWMART,CARRIER_PYMT_SMRY_27_OCT_2014,29/08/17,392,3116451,TABLE
EDWMART,CARRIERDETAIL_04_SEP_2009,29/08/17,520,1475606,TABLE
EDWMART,REV_PURCH_MODELS_10_SEP_2017,11/09/17,,1,5,TABLE
EDWMART,CONTENT_TYPES_10_SEP_2017,11/09/17,,1,1,TABLE
EDWMART,SHORT_CODES_06_SEP_2009,29/08/17,,3,5652,TABLE
EDWMART,HOURS_11_SEP_2017,12/09/17,,1,25,TABLE
EDWMART,DATES_10_SEP_2017,11/09/17,3,5877,TABLE
TSMSYS,SRS$,29/08/17,,1,0,TABLE
AVAIL,TABLESPACE_OFFLINE,29/08/17,,1,0,TABLE
AVAIL,RMAN_NOBACKUP_FILES,29/08/17,,1,0,TABLE
AVAIL,STARTUP_LOG,29/08/17,,1,2,TABLE
WMSYS,WM$EVENTS_INFO,22/10/08,,1,12,TABLE
WMSYS,WM$SYSPARAM_ALL_VALUES,22/10/08,,1,27,TABLE
WMSYS,WM$MP_PARENT_WORKSPACES_TABLE,22/10/08,,1,0,TABLE
WMSYS,AQ$_WM$EVENT_QUEUE_TABLE_S,22/10/08,,1,1,TABLE
WMSYS,WM$RESOLVE_WORKSPACES_TABLE,22/10/08,,1,0,TABLE
DBSNMP,MGMT_BSLN_INTERVALS,29/08/17,,1,0,TABLE
DBSNMP,MGMT_CAPTURE_SQL,29/08/17,,1,0,TABLE
EDWMART,P_10_SEP_2017,11/09/17,,1,21,TABLE
EDWMART,CARRIERS_10_SEP_2017,11/09/17,,1,220,TABLE
EDWMART,IPCCUSTOMVALUE_09_SEP_2017,10/09/17,2,28900,TABLE
EDWMART,PROGRAMS_09_SEP_2017,10/09/17,3,7872,TABLE
EDWMART,RDR_QPKQTWMWGT,29/08/17,,3,2615,TABLE
EDWMART,VW_100DAYS_REFUNDS_16_NOV_2009,29/08/17,408,1138952,TABLE
